F:\theod media\images\Bilder                                                                                             Counter()
F:\theod media\images\Bilder\2015.12.28 Cours de Snow Tyhon 2000 avec lancer ballons Jeremy                              Counter({'JPG 2015:12:28': 4, 'JPG 2015:12:30': 3, 'JPG': 2, 'JPG 2015:12:29': 2, 'JPG 2015:12:27': 1})
F:\theod media\images\Bilder\2015.25.12 No¨el famille erard chez Geneviève                                               Counter({'JPG 2015:12:25': 29, 'MOV': 16, 'AAE': 5})
F:\theod media\images\Bilder\2016-07-29 swiss vapeur parc                                                                Counter({'JPG 2016:07:29': 3})
F:\theod media\images\Bilder\2016-08-05 helicoptere jardin Uvrier                                                        Counter({'MOV': 3})
F:\theod media\images\Bilder\2016.02.11 Lausanne+Musée Famille                                                           Counter({'JPG 2016:02:11': 184, 'MOV': 4, 'jpg 2016:02:11': 2})
F:\theod media\images\Bilder\2016.03.27 pâque martigny                                                                   Counter({'JPG 2016:03:27': 23, 'MOV': 3})
F:\theod media\images\Bilder\2016.03.28 Budapest                                                                         Counter({'JPG 2016:03:30': 210, 'JPG 2016:03:29': 102, 'JPG 2016:03:31': 68, 'JPG 2016:03:28': 50, 'jpeg 2016:03:28': 7, 'MOV': 2, 'JPG': 1, 'PNG': 1, 'jpeg 2016:03:27': 1})
F:\theod media\images\Bilder\2016.04.01 vacances Budapest Famille                                                        Counter({'JPG 2016:04:01': 64, 'JPG': 1, 'jpeg 2016:04:01': 1})
F:\theod media\images\Bilder\2016.05.05 salle de jeux combat nerf Eline                                                  Counter({'MP4': 10})
F:\theod media\images\Bilder\2016.05.06 gorpo jardin nerf+fusee eau Jeremy                                               Counter({'MP4': 4})
F:\theod media\images\Bilder\2016.05.28 collection avions télécommander garage                                           Counter({'JPG 2016:05:28': 9, 'JPG 2016:06:19': 2})
F:\theod media\images\Bilder\2016.06.12 Grand Papa Etienne Hôpital                                                       Counter({'JPG 2016:06:12': 17, 'JPEG 2016:06:12': 1})
F:\theod media\images\Bilder\2016.06.12 no¨el famille Erard St-Maurice                                                   Counter({'JPG 2016:06:19': 24, 'JPG 2016:06:12': 10, 'AAE': 8, 'MOV': 1})
F:\theod media\images\Bilder\2016.06.23 fin cycle sortie marche                                                          Counter({'JPG 2016:10:30': 1, 'JPG 2016:06:28': 1})
F:\theod media\images\Bilder\2016.07.20 Poutafontana, lac de la Brêche                                                   Counter({'JPG 2016:07:20': 6, 'JPG': 1})
F:\theod media\images\Bilder\2016.08.15 sortie bateau papa, Eline                                                        Counter({'JPG 2016:08:15': 5, 'MOV': 1})
F:\theod media\images\Bilder\2016.08.21 grand papa Etienne St-Maurice                                                    Counter({'JPG 2016:08:21': 9})
F:\theod media\images\Bilder\2016.09.06 marche collège Ovronnaz                                                          Counter({'JPG 2016:09:06': 66, 'AAE': 1})
F:\theod media\images\Bilder\2016.09.06 sortie randonnée 1ère collège planta Cyril, Gaspard, johnathan, Samuel           Counter({'JPG 2016:09:06': 89, 'ini': 1})
F:\theod media\images\Bilder\2016.10.09 Scouter Sion                                                                     Counter({'JPG 2016:10:09': 7})
F:\theod media\images\Bilder\2016.10.25 Barcelone                                                                        Counter({'JPG 2016:10:27': 371, 'JPG 2016:10:25': 357, 'JPG 2016:10:24': 198, 'JPG 2016:10:28': 89, 'MOV': 18, 'AAE': 3, 'JPG 2016:09:28': 1, 'JPG 2016:10:16': 1, 'JPG': 1, 'PNG': 1})
F:\theod media\images\Bilder\2016.12.06 grand papa etienne hopital Martigny famille erard                                Counter({'JPG 2016:06:12': 4})
F:\theod media\images\Bilder\2017.02.18 Audition 1 2 3 musique                                                           Counter({'JPG 2017:02:18': 4, 'MOV': 1})
F:\theod media\images\Bilder\2017.02.24 Carnaval Sion Enfants Sages                                                      Counter({'JPG 2017:02:24': 83, 'MOV': 5, 'JPG': 2})
F:\theod media\images\Bilder\2017.03.22 4 Binoclar                                                                       Counter({'JPG 2017:03:22': 12, 'MOV': 1})
F:\theod media\images\Bilder\2017.08.07 vacances Grèce Famille                                                           Counter({'JPG 2017:08:02': 95, 'JPG 2017:08:03': 91, 'JPG 2017:08:05': 87, 'JPG 2017:08:07': 86, 'JPG 2017:08:06': 79, 'JPG 2017:08:01': 70, 'JPG 2017:08:11': 35, 'JPG 2017:08:08': 32, 'JPG 2017:08:04': 27, 'JPG 2017:08:09': 27, 'JPG 2017:08:10': 12, 'AAE': 11, 'JPG': 10, 'MOV': 10, 'PNG': 5, 'JPG 2017:10:20': 1})
F:\theod media\images\Bilder\2017.08.15 Papillorama Famille                                                              Counter({'JPG': 8})
F:\theod media\images\Bilder\2017.08.19 installation poules Uvrier                                                       Counter({'JPG 2017:08:19': 21})
F:\theod media\images\Bilder\2017.08.25 ballade vigne Uvrier Vélo papa                                                   Counter({'JPG 2017:08:27': 11, 'JPG 2017:08:25': 1})
F:\theod media\images\Bilder\2017.08.27 chasse au trésor Uvrier                                                          Counter({'JPG 2017:08:27': 5})
F:\theod media\images\Bilder\2017.08.30 vallée Bramois                                                                   Counter({'JPG 2017:08:30': 36})
F:\theod media\images\Bilder\2017.09.05 Sortie automne collège groupe enfants sages                                      Counter({'JPG 2017:09:05': 63, 'JPG': 25, 'PNG': 2, 'MP4': 2})
F:\theod media\images\Bilder\2017.10.29 plongée Egypte Papa                                                              Counter({'JPG 2017:10:26': 368, 'JPG 2017:10:30': 265, 'JPG 2017:10:31': 226, 'MP4': 138, 'JPG 2017:11:01': 86, 'JPG 2017:10:25': 83, 'jpg 2017:10:30': 65, 'JPG': 53, 'mp4': 48, 'JPG 2017:10:29': 39, 'jpg 2017:10:31': 35, 'jpg 2017:10:29': 32, 'JPG 2017:10:27': 22, 'jpg 2017:10:26': 21, 'jpg 2017:10:28': 20, 'JPG 2017:10:28': 12, 'MOV': 3})
F:\theod media\images\Bilder\2017.11.11 sortie swiss vapeur parc                                                         Counter({'JPG 2017:11:11': 25, 'JPG': 16, 'AAE': 1, 'PNG': 1, 'MP4': 1})
F:\theod media\images\Bilder\2017.12.16 phasmes Uvrier                                                                   Counter({'jpg': 2})
F:\theod media\images\Bilder\2017.12.16 photobook edit ipad Eline, Alissia, papa                                         Counter({'JPG': 26, 'JPG 2012:05:26': 4})
F:\theod media\images\Bilder\2017.12.16 vacances chalet Fouly Famille                                                    Counter({'jpg': 38, 'WAV': 4})
F:\theod media\images\Bilder\2018.01.01 début snowboard Eline                                                            Counter({'JPG 2018:01:01': 14, 'MOV': 4})
F:\theod media\images\Bilder\2018.01.04 piscine Uvrier                                                                   Counter({'JPG': 9})
F:\theod media\images\Bilder\2018.01.06 effraction chalet Fouly                                                          Counter({'JPG 2018:01:06': 34, 'MP4': 1})
F:\theod media\images\Bilder\2018.01.10 ski collège Olivier                                                              Counter({'JPG 2018:01:30': 13})
F:\theod media\images\Bilder\2018.02.18 ski Ali, Sarah                                                                   Counter({'JPG 2018:02:18': 39})
F:\theod media\images\Bilder\2018.03.06 sortie raquette + Curlling collège LCP                                           Counter({'JPG': 93, 'JPG 2018:03:06': 30, 'MP4': 12, 'MOV': 10, 'JPG 2018:03:04': 2, 'jpg': 1})
F:\theod media\images\Bilder\2018.04.03 Amsterdam                                                                        Counter({'JPG 2016:10:26': 398, 'JPG 2018:04:05': 51, 'JPG 2018:04:06': 29, 'JPG 2018:04:04': 24, 'JPG': 13, 'JPG 2018:04:03': 13, 'MOV': 5, 'AAE': 4, 'PNG': 1})
F:\theod media\images\Bilder\2018.04.20 FAP (Forum annuel de la planta)                                                  Counter({'MOV': 2, 'JPG 2018:04:20': 1})
F:\theod media\images\Bilder\2018.05.17 Simplon Coeur du collège                                                         Counter({'JPG 2018:05:17': 11, 'JPG 2018:05:18': 3, 'MOV': 1})
F:\theod media\images\Bilder\2018.05.25 Sortie coiffeur                                                                  Counter({'JPG 2018:05:25': 3})
F:\theod media\images\Bilder\2018.07.08 chalet Fouly                                                                     Counter({'JPG 2018:07:08': 6, 'JPG 2018:07:07': 1})
F:\theod media\images\Bilder\2018.07.31 tennis Nice Leo, Marc,                                                           Counter({'jpg': 11, 'jpg 2018:07:31': 7, 'jpg 2018:07:30': 5, 'jpeg 2018:07:31': 4, 'jpg 2018:08:01': 4, 'jpeg 2018:07:30': 1})
F:\theod media\images\Bilder\2018.08.01 feux d'artifice Martigny                                                         Counter({'jpg 2018:08:01': 6})
F:\theod media\images\Bilder\2018.08.05 cabane d'Orny Famille                                                            Counter({'jpg 2018:08:05': 25})
F:\theod media\images\Bilder\2018.09.28-2018.10.11 piscine rénovation Uvrier                                             Counter({'JPG 2018:08:11': 21, 'JPG 2018:09:03': 20, 'JPG 2018:08:29': 19, 'JPG 2018:08:14': 17, 'JPG 2018:08:24': 14, 'JPG 2018:08:18': 13, 'JPG 2018:08:30': 13, 'JPG 2018:07:27': 12, 'JPG 2018:10:03': 12, 'JPG 2018:08:22': 9, 'JPG 2018:08:27': 9, 'JPG 2018:09:26': 9, 'JPG 2018:08:13': 8, 'JPG 2018:09:27': 8, 'JPG 2018:08:20': 6, 'JPG 2018:09:19': 6, 'JPG 2018:08:23': 5, 'JPG 2018:09:04': 5, 'JPG 2018:09:29': 4, 'JPG 2018:10:01': 4, 'JPG 2018:09:20': 3, 'JPG 2018:10:02': 3, 'JPG 2018:10:11': 3, 'JPG 2018:09:05': 2, 'JPG 2018:09:06': 2, 'JPG 2018:08:12': 1, 'MOV': 1, 'JPG 2018:08:21': 1, 'JPG 2018:09:14': 1, 'JPG 2018:09:23': 1, 'JPG 2018:10:09': 1})
F:\theod media\images\Bilder\2018.10.18 Beyrouth                                                                         Counter({'jpg 2018:10:16': 11, 'jpg 2018:10:17': 11, 'jpg 2018:10:18': 10, 'jpg 2018:10:19': 10, 'jpg 2018:10:15': 6, 'jpg 2018:10:20': 2, 'jpg 2018:10:21': 1})
F:\theod media\images\Bilder\2018.11.10 sortie Swiss vapeur parc MOB                                                     Counter({'jpg 2018:11:10': 10, 'jpg': 2})
F:\theod media\images\Bilder\2018.11.21 patin St-Gall Timothée, Carole                                                   Counter({'jpg 2018:11:21': 3, 'jpg 2018:11:18': 1})
F:\theod media\images\Bilder\2018.12.02 KKL Lucerne Cours musique Trogen                                                 Counter({'jpg 2018:12:02': 6})
F:\theod media\images\Bilder\2018.12.23 marché de Noël Montreux Enfants Sage                                             Counter({'jpg 2018:12:23': 2})
F:\theod media\images\Bilder\2019.01.01 lac gelée patin Famille                                                          Counter({'jpg 2019:01:01': 26, 'jpg 2019:03:10': 1})
F:\theod media\images\Bilder\2019.01.27 patinoire Tourbillon Céline, Eline, Alissia                                      Counter({'jpg 2019:01:27': 9})
F:\theod media\images\Bilder\2019.02.02 opéra Lausanne Timothée, Adrien, Correntin, Perrin                               Counter({'jpg': 2})
F:\theod media\images\Bilder\2019.04.13 les îles Sion                                                                    Counter({'CR2 2021:08:07': 11, 'jpg 2019:04:13': 2})
F:\theod media\images\Bilder\2019.04.21 Pâque martigny                                                                   Counter({'CR2 2021:08:07': 78})
F:\theod media\images\Bilder\2019.04.27 Jordy Strasbourg                                                                 Counter({'jpg 2019:04:24': 68, 'jpg 2019:04:28': 56, 'jpg 2019:04:27': 35})
F:\theod media\images\Bilder\2019.04.27 Strasbourg                                                                       Counter({'jpg 2019:04:23': 78, 'jpg 2019:04:26': 76, 'jpg 2019:04:25': 23, 'jpg 2019:04:24': 16, 'jpg 2019:04:27': 4, 'mp4': 1})
F:\theod media\images\Bilder\2019.05.00 drone                                                                            Counter({'JPG 2019:05:18': 11, 'JPG 2019:05:03': 8, 'JPG 2019:05:17': 5, 'JPG 2019:06:08': 5, 'JPG 2019:04:17': 4, 'JPG 2019:05:07': 4, 'JPG 2019:05:14': 4, 'JPG 2019:04:12': 3, 'JPG 2019:05:15': 2, 'JPG 2019:06:06': 2, 'JPG 2019:04:30': 1, 'JPG 2019:05:02': 1, 'JPG 2019:04:08': 1})
F:\theod media\images\Bilder\2019.05.12 Lac de Montorge                                                                  Counter({'JPG 2019:05:12': 17})
F:\theod media\images\Bilder\2019.05.25 Kartause Ittingen Thurgau anniversaire Julie                                     Counter({'jpg 2019:05:25': 12, 'jpeg 2019:05:27': 1})
F:\theod media\images\Bilder\2019.06.01 jardin St-Maurice                                                                Counter({'JPG 2019:06:01': 45})
F:\theod media\images\Bilder\2019.06.01 jardin Uvrier                                                                    Counter({'JPG 2019:06:01': 23, 'JPG 2019:05:31': 11, 'JPG 2019:06:02': 5})
F:\theod media\images\Bilder\2019.06.09 heiden                                                                           Counter({'JPG 2019:06:08': 48, 'JPG 2019:06:09': 7, 'JPG 2019:06:15': 6, 'JPG 2019:06:02': 5, 'JPG 2019:06:05': 3})
F:\theod media\images\Bilder\2019.06.25 St-Gall                                                                          Counter({'JPG 2019:06:25': 10, 'JPG 2019:06:23': 1})
F:\theod media\images\Bilder\2019.06.27 Abschlussfeier Eline Brig                                                        Counter({'JPG 2019:06:27': 30})
F:\theod media\images\Bilder\2019.07.03 Münich                                                                           Counter({'JPG 2019:07:03': 159, 'JPG 2019:07:04': 60, 'mp4': 20, 'jpg 2019:07:04': 9, 'JPG 2021:08:07': 1})
F:\theod media\images\Bilder\2019.07.05 photo classe Trogen                                                              Counter({'jpg': 12})
F:\theod media\images\Bilder\2019.07.05 äsher                                                                            Counter({'JPG 2019:07:05': 80})
F:\theod media\images\Bilder\2019.07.06 Appenzell                                                                        Counter({'JPG 2019:07:06': 58, 'JPG 2019:07:07': 4})
F:\theod media\images\Bilder\2019.07.07 Canopée                                                                          Counter({'JPG 2019:07:07': 111})
F:\theod media\images\Bilder\2019.07.07 Knie Kinderzoo                                                                   Counter({'JPG 2019:07:07': 128})
F:\theod media\images\Bilder\2019.07.09 Bois de Finges                                                                   Counter({'JPG 2019:07:09': 134})
F:\theod media\images\Bilder\2019.07.10 Eischoll                                                                         Counter({'JPG 2019:07:10': 161})
F:\theod media\images\Bilder\2019.07.15 Berlin                                                                           Counter({'JPG 2019:07:18': 170, 'JPG 2019:07:16': 118, 'JPG 2019:07:20': 90, 'JPG 2019:07:19': 33, 'JPG 2019:07:15': 32, 'JPG 2019:07:17': 25, 'jpg 2019:07:19': 21, 'jpg 2019:07:20': 17, 'jpg 2019:07:17': 12, 'jpg': 8, 'jpg 2019:07:18': 5, 'jpg 2019:07:21': 4, 'jpg 2021:08:07': 2, 'jpg 2019:07:15': 2, 'jpg 2019:07:16': 2, 'jpeg': 1})
F:\theod media\images\Bilder\2019.07.28 plongée les Bousse                                                               Counter({'JPG 2015:01:01': 13, 'MP4': 3, 'mp4': 1})
F:\theod media\images\Bilder\2019.07.30 Dixence                                                                          Counter({'JPG 2019:07:30': 187, 'JPG 2019:07:27': 14})
F:\theod media\images\Bilder\2019.08.03 chalet Fouly                                                                     Counter({'JPG 2019:08:03': 51, 'JPG 2019:08:02': 2})
F:\theod media\images\Bilder\2019.08.19 souper chez Adrien  Orlando, TImothée, Fabian                                    Counter({'jpg': 4})
F:\theod media\images\Bilder\2019.09.00 drone Speicher                                                                   Counter({'JPG 2019:09:12': 29, 'JPG 2019:08:10': 11, 'JPG 2019:09:16': 11, 'JPG 2019:08:11': 8, 'MP4': 2, 'JPG 2019:10:26': 2})
F:\theod media\images\Bilder\2019.09.01 Speicher-St Gallen                                                               Counter({'JPG 2019:09:01': 204, 'jpg 2019:09:01': 5, 'JPG 2019:08:15': 1})
F:\theod media\images\Bilder\2019.09.20 Speicher                                                                         Counter({'JPG 2019:09:20': 38})
F:\theod media\images\Bilder\2019.09.21 Wildlife Park Peter and Paul                                                     Counter({'jpg 2019:09:21': 19})
F:\theod media\images\Bilder\2019.09.22 Speicherschendli- Speicher                                                       Counter({'jpg 2019:09:22': 22})
F:\theod media\images\Bilder\2019.09.23 technorama Winterthur EF BIO                                                     Counter({'jpg 2019:09:23': 23})
F:\theod media\images\Bilder\2019.09.26 Nationalpark Graubünden                                                          Counter({'JPG 2019:09:26': 295, 'JPG 2019:09:25': 177, 'JPG 2019:09:27': 131, 'jpg 2019:09:26': 108, 'jpg 2019:09:25': 86, 'jpg 2019:09:27': 30, 'jpg': 21, 'mp4': 9, 'JPG 2019:10:03': 3})
F:\theod media\images\Bilder\2019.09.28 Uvrirer Ballade Vélo Alissia                                                     Counter({'JPG 2019:09:28': 5})
F:\theod media\images\Bilder\2019.10.03 jardin Uvrier                                                                    Counter({'JPG 2019:10:01': 11, 'JPG 2019:09:29': 10})
F:\theod media\images\Bilder\2019.10.05 Écureuil Fouly                                                                   Counter({'JPG 2019:10:05': 7})
F:\theod media\images\Bilder\2019.10.10 plongée les îles sion                                                            Counter({'JPG 2015:01:01': 30, 'MP4': 5, 'mp4': 5, 'JPG 2019:10:11': 2})
F:\theod media\images\Bilder\2019.10.16 jardin Uvrier                                                                    Counter({'JPG 2019:10:16': 23})
F:\theod media\images\Bilder\2019.10.16 Viehschau Speicher                                                               Counter({'JPG 2019:09:21': 24})
F:\theod media\images\Bilder\2019.10.26 Kirche Speicher                                                                  Counter({'JPG 2019:10:26': 34})
F:\theod media\images\Bilder\2019.10.26 souper Adrien, Orlando, Pascal, Fabian, Timothée                                 Counter({'jpg': 7})
F:\theod media\images\Bilder\2019.10.26 Speicher drone                                                                   Counter({'JPG 2019:10:26': 11, 'JPG 2019:12:12': 9})
F:\theod media\images\Bilder\2019.10.29 Speicher Fenster                                                                 Counter({'JPG 2019:10:23': 14, 'JPG 2019:10:29': 13})
F:\theod media\images\Bilder\2019.11.03 Fête de famille Julie                                                            Counter({'JPG 2019:11:03': 126})
F:\theod media\images\Bilder\2019.12.08 Speicher                                                                         Counter({'JPG 2019:12:08': 61, 'JPG 2019:12:15': 3})
F:\theod media\images\Bilder\2019.12.25 Noël                                                                             Counter({'JPG 2019:12:25': 25, 'JPG 2019:12:24': 5, 'JPG 2019:12:26': 1})
F:\theod media\images\Bilder\2019.12.27 Chalet Verbier                                                                   Counter({'JPG 2019:12:27': 8, 'JPG 2019:12:30': 4, 'JPG 2019:12:26': 3, 'JPG 2019:12:31': 1})
F:\theod media\images\Bilder\2020 vsdSt-Valentin Macaron Julie                                                           Counter({'jpg': 7})
F:\theod media\images\Bilder\2020.01.02 Bisse de savièse                                                                 Counter({'JPG 2020:01:02': 12})
F:\theod media\images\Bilder\2020.01.11 Speicher                                                                         Counter({'JPG 2020:01:11': 28, 'JPG 2020:01:12': 13, 'JPG 2020:01:10': 1})
F:\theod media\images\Bilder\2020.01.24 Pizza                                                                            Counter({'JPG 2020:01:24': 5})
F:\theod media\images\Bilder\2020.02.03 Speicher                                                                         Counter({'JPG 2020:02:23': 70, 'JPG 2020:02:15': 24})
F:\theod media\images\Bilder\2020.02.09 Trogen-Speicher                                                                  Counter({'JPG 2020:02:09': 42})
F:\theod media\images\Bilder\2020.02.13 Bousse Poisson Nicolas                                                           Counter({'MP4': 2})
F:\theod media\images\Bilder\2020.03.06 CERN                                                                             Counter({'jpg 2020:03:06': 12, 'jpg': 5})
F:\theod media\images\Bilder\2020.03.16 Vélo Uvrier-Pouta_Fontana                                                        Counter({'JPG 2020:03:16': 37, 'JPG 2020:03:02': 1})
F:\theod media\images\Bilder\2020.03.21 rénovation chalet                                                                Counter({'mp4': 4})
F:\theod media\images\Bilder\2020.04.16 lune                                                                             Counter({'JPG 2020:04:07': 3})
F:\theod media\images\Bilder\2020.04.19 anniversaire Alissia                                                             Counter({'JPG 2020:04:19': 6})
F:\theod media\images\Bilder\2020.04.23 Julie marche                                                                     Counter({'JPG 2020:04:23': 40, 'JPG 2020:04:20': 1})
F:\theod media\images\Bilder\2020.04.28 vallée bramois                                                                   Counter({'JPG 2020:04:28': 65, 'JPG 2020:01:26': 3, 'MP4': 2})
F:\theod media\images\Bilder\2020.04.30 jardin Uvrier                                                                    Counter({'JPG 2020:04:30': 27, 'JPG 2020:05:06': 16, 'jpg 2020:05:01': 1})
F:\theod media\images\Bilder\2020.05.07 Albinen                                                                          Counter({'JPG 2020:05:07': 54})
